C:\Users\YZ\.conda\envs\GMD\python.exe C:\Users\YZ\PycharmProjects\HAD\train.py
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\torch\functional.py:513: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at C:\cb\pytorch_1000000000000\work\aten\src\ATen\native\TensorShape.cpp:3610.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Start Training | Device: cuda | Mode: base
Modalities: ['rgb', 'pose', 'depth', 'ir']
Physical Batch: 4 | Accumulation: 8 | Effective Batch: 32
Building Backbones... modalities=('rgb', 'pose', 'depth', 'ir')
Initializing weights...
Freezing Omnivore backbones (RGB/IR/Depth)...
Model Total Params: 275.74 M
Trainable Params:   9.76 M (Frozen visual backbones if used)
Solver initialized in mode: [BASE] | Accumulation: 8
Loading NTU-RGB+D metadata from C:\Users\YZ\PycharmProjects\HAD\datasets\NTURGBD\meta.pkl ...
NTU-RGB+D 120 | xsub | train: 63360 samples
-> Split 'train' resized to 57024 (Val Ratio: 0.1)
Loading NTU-RGB+D metadata from C:\Users\YZ\PycharmProjects\HAD\datasets\NTURGBD\meta.pkl ...
NTU-RGB+D 120 | xsub | test: 51120 samples
Data Ready. Train Batches: 14256
            Val Batches:   12780

=== Epoch 1/3 ===
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\torch\nn\functional.py:5560: UserWarning: 1Torch was not compiled with flash attention. (Triggered internally at C:\cb\pytorch_1000000000000\work\aten\src\ATen\native\transformers\cuda\sdp_utils.cpp:555.)
  attn_output = scaled_dot_product_attention(q, k, v, attn_mask, dropout_p, is_causal)
Iter 1 | Total: 24.1448 | Shared: 4.9291 | rgb: 4.9155 | pose: 4.8386 | depth: 4.8826 | ir: 4.5790
Iter 9121 | Total: 13.2046 | Shared: 3.0941 | rgb: 2.5562 | pose: 2.7413 | depth: 3.5319 | ir: 1.2810
Iter 9131 | Total: 9.2715 | Shared: 1.9334 | rgb: 1.1073 | pose: 2.3228 | depth: 2.6659 | ir: 1.2422
Iter 9141 | Total: 11.8733 | Shared: 2.1338 | rgb: 1.3596 | pose: 4.0558 | depth: 3.4486 | ir: 0.8754
Iter 9151 | Total: 11.8401 | Shared: 2.9875 | rgb: 1.1173 | pose: 3.3077 | depth: 3.0054 | ir: 1.4223
Iter 9161 | Total: 14.7108 | Shared: 2.9130 | rgb: 3.0098 | pose: 3.8953 | depth: 3.5259 | ir: 1.3669
Iter 9171 | Total: 11.9214 | Shared: 2.2191 | rgb: 2.1476 | pose: 2.7681 | depth: 3.1089 | ir: 1.6776
Iter 9181 | Total: 8.4559 | Shared: 2.4443 | rgb: 0.9473 | pose: 1.6849 | depth: 2.9584 | ir: 0.4211
Iter 9191 | Total: 8.7998 | Shared: 2.0357 | rgb: 0.8013 | pose: 2.8812 | depth: 2.2996 | ir: 0.7819
Iter 9201 | Total: 13.9768 | Shared: 2.5263 | rgb: 2.3945 | pose: 3.6288 | depth: 3.3390 | ir: 2.0882
Iter 9211 | Total: 12.9037 | Shared: 2.2660 | rgb: 1.0420 | pose: 4.3896 | depth: 3.5583 | ir: 1.6478
Iter 9221 | Total: 8.3726 | Shared: 1.1997 | rgb: 1.0608 | pose: 2.6056 | depth: 2.5105 | ir: 0.9960
Iter 9231 | Total: 9.7291 | Shared: 2.1564 | rgb: 0.8524 | pose: 2.7727 | depth: 3.1505 | ir: 0.7971
Iter 9241 | Total: 12.4100 | Shared: 2.3412 | rgb: 1.3647 | pose: 4.0883 | depth: 3.1090 | ir: 1.5069
Iter 9251 | Total: 10.0212 | Shared: 2.2644 | rgb: 2.7451 | pose: 2.4527 | depth: 2.2649 | ir: 0.2940
Iter 9261 | Total: 11.1723 | Shared: 2.1447 | rgb: 1.3843 | pose: 2.9639 | depth: 2.7510 | ir: 1.9284
Iter 9271 | Total: 15.7097 | Shared: 2.7638 | rgb: 2.1427 | pose: 4.3064 | depth: 3.9023 | ir: 2.5945
Iter 9281 | Total: 11.0526 | Shared: 2.7386 | rgb: 1.7795 | pose: 2.6055 | depth: 3.1510 | ir: 0.7781
Iter 9291 | Total: 12.2284 | Shared: 3.4582 | rgb: 1.2876 | pose: 2.5720 | depth: 2.5084 | ir: 2.4021
Iter 9301 | Total: 13.0211 | Shared: 3.0638 | rgb: 1.7293 | pose: 3.3883 | depth: 2.6432 | ir: 2.1965
Iter 9311 | Total: 8.8968 | Shared: 2.5380 | rgb: 0.5659 | pose: 2.5167 | depth: 2.1593 | ir: 1.1170
Iter 9321 | Total: 15.3649 | Shared: 3.1346 | rgb: 1.8656 | pose: 3.6176 | depth: 4.1782 | ir: 2.5689
Iter 9331 | Total: 15.8527 | Shared: 3.2166 | rgb: 2.7984 | pose: 3.4997 | depth: 3.9038 | ir: 2.4341
Iter 9341 | Total: 13.5154 | Shared: 2.6864 | rgb: 1.9860 | pose: 3.6304 | depth: 3.7530 | ir: 1.4597
Iter 9351 | Total: 16.1612 | Shared: 3.5073 | rgb: 2.0458 | pose: 3.6405 | depth: 4.4488 | ir: 2.5187
Iter 9361 | Total: 13.9102 | Shared: 2.6059 | rgb: 1.6661 | pose: 4.6214 | depth: 3.5345 | ir: 1.4823
Iter 9371 | Total: 14.0898 | Shared: 2.4899 | rgb: 2.2820 | pose: 4.6501 | depth: 3.4355 | ir: 1.2324
Iter 9381 | Total: 15.2712 | Shared: 2.8443 | rgb: 1.8077 | pose: 4.0777 | depth: 4.2349 | ir: 2.3065
Iter 9391 | Total: 13.6811 | Shared: 3.1219 | rgb: 2.1169 | pose: 3.2912 | depth: 4.1084 | ir: 1.0426
Iter 9401 | Total: 11.3201 | Shared: 2.5382 | rgb: 1.0565 | pose: 3.0401 | depth: 3.6519 | ir: 1.0334
Iter 9411 | Total: 14.3084 | Shared: 4.0446 | rgb: 1.1592 | pose: 5.0075 | depth: 3.2250 | ir: 0.8721
Iter 9421 | Total: 12.7022 | Shared: 3.0486 | rgb: 1.7090 | pose: 2.8124 | depth: 3.5403 | ir: 1.5919
Iter 9431 | Total: 12.0582 | Shared: 2.1473 | rgb: 2.1281 | pose: 2.3957 | depth: 4.1039 | ir: 1.2831
Iter 9441 | Total: 12.5572 | Shared: 3.1144 | rgb: 1.5547 | pose: 2.9305 | depth: 3.1015 | ir: 1.8560
Iter 9451 | Total: 20.4508 | Shared: 4.3037 | rgb: 2.7107 | pose: 4.4141 | depth: 5.4957 | ir: 3.5266
Iter 9461 | Total: 12.7729 | Shared: 2.2366 | rgb: 1.4351 | pose: 3.2713 | depth: 4.3014 | ir: 1.5284
Iter 9471 | Total: 11.2900 | Shared: 2.5985 | rgb: 0.7769 | pose: 3.1688 | depth: 3.4241 | ir: 1.3218
Iter 9481 | Total: 16.0415 | Shared: 3.3522 | rgb: 2.3109 | pose: 4.2098 | depth: 3.6197 | ir: 2.5489
Iter 9491 | Total: 13.8209 | Shared: 2.7610 | rgb: 1.2308 | pose: 3.8095 | depth: 3.6442 | ir: 2.3754
Iter 9501 | Total: 12.0017 | Shared: 2.4264 | rgb: 1.5714 | pose: 2.7477 | depth: 3.3340 | ir: 1.9221
Iter 9511 | Total: 11.9102 | Shared: 2.5511 | rgb: 2.0392 | pose: 2.6152 | depth: 3.2945 | ir: 1.4101
Iter 9521 | Total: 15.7673 | Shared: 2.8443 | rgb: 2.4124 | pose: 3.5802 | depth: 4.6456 | ir: 2.2849
Iter 9531 | Total: 13.6345 | Shared: 3.0549 | rgb: 2.5033 | pose: 3.3838 | depth: 1.9563 | ir: 2.7363
Iter 9541 | Total: 10.6386 | Shared: 1.9876 | rgb: 1.6354 | pose: 2.6365 | depth: 3.0421 | ir: 1.3370
Iter 9551 | Total: 11.0157 | Shared: 2.5965 | rgb: 1.5857 | pose: 2.5386 | depth: 2.9600 | ir: 1.3348
Iter 9561 | Total: 15.9534 | Shared: 3.0762 | rgb: 2.3252 | pose: 3.7948 | depth: 4.0749 | ir: 2.6822
Iter 9571 | Total: 9.2940 | Shared: 1.9854 | rgb: 0.9703 | pose: 2.6987 | depth: 2.7085 | ir: 0.9312
Iter 9581 | Total: 15.2507 | Shared: 2.7287 | rgb: 2.2844 | pose: 3.9562 | depth: 3.6482 | ir: 2.6333
Iter 9591 | Total: 9.6168 | Shared: 2.1127 | rgb: 1.3362 | pose: 1.7267 | depth: 3.0090 | ir: 1.4322
Iter 9601 | Total: 12.5754 | Shared: 2.7480 | rgb: 1.8390 | pose: 3.2236 | depth: 3.5769 | ir: 1.1879
Iter 9611 | Total: 16.8697 | Shared: 2.5710 | rgb: 3.9194 | pose: 3.3909 | depth: 3.8198 | ir: 3.1686
Iter 9621 | Total: 11.4259 | Shared: 2.3316 | rgb: 1.4433 | pose: 2.8822 | depth: 3.4351 | ir: 1.3337
Iter 9631 | Total: 16.1746 | Shared: 3.1574 | rgb: 4.2848 | pose: 3.6743 | depth: 3.0846 | ir: 1.9735
Iter 9641 | Total: 15.4621 | Shared: 4.3068 | rgb: 1.8946 | pose: 3.8399 | depth: 3.2936 | ir: 2.1271
Iter 9651 | Total: 12.1187 | Shared: 2.7146 | rgb: 1.8577 | pose: 2.6914 | depth: 3.6455 | ir: 1.2094
Iter 9661 | Total: 12.1780 | Shared: 2.7089 | rgb: 1.6563 | pose: 3.0656 | depth: 3.2081 | ir: 1.5390
Iter 9671 | Total: 15.9716 | Shared: 2.7631 | rgb: 2.3616 | pose: 4.7990 | depth: 3.4865 | ir: 2.5613
Iter 9681 | Total: 15.7368 | Shared: 3.0897 | rgb: 2.8536 | pose: 3.5771 | depth: 3.3277 | ir: 2.8887
Iter 9691 | Total: 11.8692 | Shared: 2.3263 | rgb: 1.5609 | pose: 3.1467 | depth: 3.5235 | ir: 1.3117
Iter 9701 | Total: 10.5126 | Shared: 2.0082 | rgb: 1.4452 | pose: 2.8164 | depth: 3.2784 | ir: 0.9645
Iter 9711 | Total: 13.0347 | Shared: 3.0811 | rgb: 1.9164 | pose: 3.1167 | depth: 2.9619 | ir: 1.9586
Iter 9721 | Total: 14.0380 | Shared: 2.7228 | rgb: 2.1969 | pose: 3.0770 | depth: 4.1456 | ir: 1.8957
Iter 9731 | Total: 14.3852 | Shared: 4.1278 | rgb: 1.7352 | pose: 4.0041 | depth: 2.8692 | ir: 1.6488
Iter 9741 | Total: 13.4369 | Shared: 2.1776 | rgb: 2.0353 | pose: 3.6621 | depth: 3.9371 | ir: 1.6248
Iter 9751 | Total: 14.0787 | Shared: 2.6650 | rgb: 2.4361 | pose: 3.7496 | depth: 3.2742 | ir: 1.9538
Iter 9761 | Total: 13.1900 | Shared: 2.6352 | rgb: 2.4657 | pose: 3.2770 | depth: 3.1386 | ir: 1.6735
Iter 9771 | Total: 12.0849 | Shared: 2.3529 | rgb: 1.1714 | pose: 3.7679 | depth: 3.4438 | ir: 1.3489
Iter 9781 | Total: 14.1128 | Shared: 3.4543 | rgb: 2.5605 | pose: 3.1059 | depth: 4.2194 | ir: 0.7728
Iter 9791 | Total: 12.5494 | Shared: 2.9496 | rgb: 3.4664 | pose: 2.9975 | depth: 2.2426 | ir: 0.8933
Iter 9801 | Total: 11.4120 | Shared: 2.9250 | rgb: 2.8942 | pose: 2.0819 | depth: 2.7203 | ir: 0.7906
Iter 9811 | Total: 16.7412 | Shared: 3.2712 | rgb: 2.8683 | pose: 4.2764 | depth: 3.7388 | ir: 2.5865
Iter 9821 | Total: 12.6681 | Shared: 2.6071 | rgb: 2.0344 | pose: 3.4312 | depth: 3.3293 | ir: 1.2662
Iter 9831 | Total: 10.4275 | Shared: 2.2870 | rgb: 2.3567 | pose: 2.3677 | depth: 2.3848 | ir: 1.0314
Iter 9841 | Total: 10.6393 | Shared: 1.7576 | rgb: 2.3654 | pose: 2.8717 | depth: 3.0681 | ir: 0.5765
Iter 9851 | Total: 10.3825 | Shared: 2.1038 | rgb: 1.0684 | pose: 3.2353 | depth: 3.0713 | ir: 0.9037
Iter 9861 | Total: 10.6044 | Shared: 2.0133 | rgb: 1.5859 | pose: 2.8698 | depth: 2.4487 | ir: 1.6867
Iter 9871 | Total: 11.7867 | Shared: 2.5347 | rgb: 1.7968 | pose: 3.3687 | depth: 2.9387 | ir: 1.1478
Iter 9881 | Total: 11.7983 | Shared: 2.2650 | rgb: 1.8921 | pose: 2.6181 | depth: 3.5340 | ir: 1.4892
Iter 9891 | Total: 12.8009 | Shared: 2.2274 | rgb: 2.8488 | pose: 3.5894 | depth: 3.0535 | ir: 1.0819
Iter 9901 | Total: 14.6763 | Shared: 2.9762 | rgb: 2.6210 | pose: 3.2916 | depth: 3.3917 | ir: 2.3957
Iter 9911 | Total: 14.9337 | Shared: 3.4194 | rgb: 2.0362 | pose: 2.9851 | depth: 3.4536 | ir: 3.0394
Iter 9921 | Total: 13.1838 | Shared: 2.4693 | rgb: 1.7381 | pose: 3.3199 | depth: 4.3571 | ir: 1.2993
Iter 9931 | Total: 14.5683 | Shared: 2.6836 | rgb: 3.3052 | pose: 3.4362 | depth: 3.4412 | ir: 1.7021
Iter 9941 | Total: 12.8047 | Shared: 2.8235 | rgb: 1.7509 | pose: 3.0709 | depth: 3.4525 | ir: 1.7069
Iter 9951 | Total: 16.4895 | Shared: 2.7750 | rgb: 2.5746 | pose: 4.6131 | depth: 3.9884 | ir: 2.5384
Iter 9961 | Total: 12.5448 | Shared: 2.3846 | rgb: 2.0500 | pose: 3.1732 | depth: 2.9103 | ir: 2.0267
Iter 9971 | Total: 13.7214 | Shared: 2.3472 | rgb: 2.2475 | pose: 3.6431 | depth: 2.9451 | ir: 2.5384
Iter 9981 | Total: 15.3546 | Shared: 3.3911 | rgb: 1.8854 | pose: 4.2435 | depth: 3.3463 | ir: 2.4883
Iter 9991 | Total: 14.7740 | Shared: 3.0475 | rgb: 2.7288 | pose: 2.8302 | depth: 3.4063 | ir: 2.7612
Iter 10001 | Total: 13.5045 | Shared: 3.0242 | rgb: 2.8425 | pose: 2.7940 | depth: 3.5502 | ir: 1.2937
Iter 10011 | Total: 8.4035 | Shared: 2.1103 | rgb: 1.1679 | pose: 2.4200 | depth: 1.9930 | ir: 0.7124
Iter 10021 | Total: 16.9447 | Shared: 2.8585 | rgb: 2.7685 | pose: 4.0096 | depth: 4.1717 | ir: 3.1363
Iter 10031 | Total: 8.7906 | Shared: 1.5304 | rgb: 0.5042 | pose: 4.0960 | depth: 1.9672 | ir: 0.6929
Iter 10041 | Total: 11.7383 | Shared: 2.4946 | rgb: 1.9630 | pose: 2.6375 | depth: 2.7362 | ir: 1.9071
Iter 10051 | Total: 11.0487 | Shared: 2.6807 | rgb: 0.8224 | pose: 3.0955 | depth: 3.4441 | ir: 1.0060
Iter 10061 | Total: 15.7261 | Shared: 2.8679 | rgb: 2.4406 | pose: 3.6162 | depth: 3.3263 | ir: 3.4751
Iter 10071 | Total: 14.3182 | Shared: 2.6296 | rgb: 2.8052 | pose: 3.7972 | depth: 3.4390 | ir: 1.6472
Iter 10081 | Total: 13.4523 | Shared: 3.2434 | rgb: 1.8356 | pose: 3.9362 | depth: 3.2206 | ir: 1.2164
Iter 10091 | Total: 18.3393 | Shared: 3.7662 | rgb: 3.3804 | pose: 4.0582 | depth: 4.1863 | ir: 2.9483
Iter 10101 | Total: 15.6442 | Shared: 3.5187 | rgb: 2.0804 | pose: 2.9193 | depth: 4.7352 | ir: 2.3906
Iter 10111 | Total: 14.7482 | Shared: 3.0120 | rgb: 2.7092 | pose: 2.8797 | depth: 3.7524 | ir: 2.3949
Iter 10121 | Total: 12.2099 | Shared: 2.9750 | rgb: 1.2731 | pose: 2.4263 | depth: 3.8370 | ir: 1.6986
Iter 10131 | Total: 9.6814 | Shared: 1.9211 | rgb: 1.6058 | pose: 2.5052 | depth: 2.6889 | ir: 0.9604
Iter 10141 | Total: 8.9208 | Shared: 1.9637 | rgb: 1.0259 | pose: 2.3887 | depth: 2.7100 | ir: 0.8326
Iter 10151 | Total: 12.3997 | Shared: 2.6109 | rgb: 1.6982 | pose: 3.1668 | depth: 2.6694 | ir: 2.2545
Iter 10161 | Total: 10.6949 | Shared: 2.5336 | rgb: 1.6216 | pose: 3.4756 | depth: 2.3391 | ir: 0.7251
Iter 10171 | Total: 11.7554 | Shared: 2.1314 | rgb: 1.3554 | pose: 3.3050 | depth: 3.6843 | ir: 1.2792
Iter 10181 | Total: 15.8327 | Shared: 2.7076 | rgb: 2.4215 | pose: 3.3648 | depth: 4.1828 | ir: 3.1559
Iter 10191 | Total: 11.3567 | Shared: 2.4994 | rgb: 1.1984 | pose: 4.1903 | depth: 2.8316 | ir: 0.6371
Iter 10201 | Total: 9.1991 | Shared: 2.4486 | rgb: 0.5000 | pose: 2.4352 | depth: 3.3731 | ir: 0.4421
Iter 10211 | Total: 18.1918 | Shared: 3.1212 | rgb: 4.5846 | pose: 2.9326 | depth: 3.8668 | ir: 3.6865
Iter 10221 | Total: 10.7591 | Shared: 2.2610 | rgb: 1.3449 | pose: 3.3103 | depth: 1.9671 | ir: 1.8757
Iter 10231 | Total: 11.9730 | Shared: 2.5768 | rgb: 1.8276 | pose: 3.1272 | depth: 3.1531 | ir: 1.2883
Iter 10241 | Total: 12.5761 | Shared: 3.3929 | rgb: 1.3029 | pose: 3.4934 | depth: 3.5607 | ir: 0.8262
Iter 10251 | Total: 13.3464 | Shared: 2.4783 | rgb: 1.9178 | pose: 3.4625 | depth: 3.5230 | ir: 1.9648
Iter 10261 | Total: 11.2354 | Shared: 2.3531 | rgb: 0.7714 | pose: 2.9767 | depth: 3.1715 | ir: 1.9627
Iter 10271 | Total: 11.6215 | Shared: 2.1975 | rgb: 2.4200 | pose: 3.0712 | depth: 2.8762 | ir: 1.0566
Iter 10281 | Total: 13.9600 | Shared: 2.8629 | rgb: 2.2282 | pose: 3.3026 | depth: 3.5787 | ir: 1.9876
Iter 10291 | Total: 8.8624 | Shared: 2.2436 | rgb: 0.7950 | pose: 2.6292 | depth: 2.3854 | ir: 0.8093
Iter 10301 | Total: 10.1789 | Shared: 2.2544 | rgb: 0.7533 | pose: 3.0546 | depth: 3.1694 | ir: 0.9472
Iter 10311 | Total: 10.7193 | Shared: 2.9047 | rgb: 1.3934 | pose: 2.4260 | depth: 2.8080 | ir: 1.1873
Iter 10321 | Total: 13.6520 | Shared: 2.5537 | rgb: 1.3694 | pose: 4.1579 | depth: 3.9349 | ir: 1.6360
Iter 10331 | Total: 19.8535 | Shared: 3.9061 | rgb: 3.5247 | pose: 3.4809 | depth: 4.1923 | ir: 4.7496
Iter 10341 | Total: 12.3886 | Shared: 2.5620 | rgb: 1.4181 | pose: 3.2933 | depth: 3.2475 | ir: 1.8677
Iter 10351 | Total: 14.1252 | Shared: 2.7374 | rgb: 2.4003 | pose: 3.3510 | depth: 3.8528 | ir: 1.7837
Iter 10361 | Total: 8.6917 | Shared: 2.4288 | rgb: 0.5991 | pose: 2.0324 | depth: 2.6286 | ir: 1.0027
Iter 10371 | Total: 8.5811 | Shared: 1.9200 | rgb: 1.4118 | pose: 2.1569 | depth: 2.3315 | ir: 0.7609
Iter 10381 | Total: 10.5518 | Shared: 1.9941 | rgb: 0.9982 | pose: 3.2825 | depth: 3.4327 | ir: 0.8444
Iter 10391 | Total: 9.1522 | Shared: 2.7356 | rgb: 0.7744 | pose: 2.7012 | depth: 1.9529 | ir: 0.9881
Iter 10401 | Total: 12.2079 | Shared: 2.7077 | rgb: 1.5404 | pose: 3.1923 | depth: 3.5647 | ir: 1.2028
Iter 10411 | Total: 12.3614 | Shared: 2.8765 | rgb: 2.0121 | pose: 3.5965 | depth: 2.5910 | ir: 1.2853
Iter 10421 | Total: 11.8653 | Shared: 2.4603 | rgb: 1.7939 | pose: 3.1526 | depth: 2.9602 | ir: 1.4984
Iter 10431 | Total: 14.4964 | Shared: 3.1265 | rgb: 2.5675 | pose: 3.0348 | depth: 3.3554 | ir: 2.4122
Iter 10441 | Total: 14.3474 | Shared: 3.1174 | rgb: 2.2099 | pose: 3.7116 | depth: 3.6709 | ir: 1.6376
Iter 10451 | Total: 14.0306 | Shared: 2.8518 | rgb: 2.7142 | pose: 2.6398 | depth: 3.7615 | ir: 2.0633
Iter 10461 | Total: 15.9377 | Shared: 2.4034 | rgb: 2.8674 | pose: 4.7611 | depth: 3.9273 | ir: 1.9785
Iter 10471 | Total: 10.3559 | Shared: 2.0380 | rgb: 1.4938 | pose: 3.6332 | depth: 2.3408 | ir: 0.8501
Iter 10481 | Total: 13.0346 | Shared: 2.1151 | rgb: 2.7174 | pose: 2.7831 | depth: 2.6245 | ir: 2.7944
Iter 10491 | Total: 15.6730 | Shared: 3.0625 | rgb: 2.8689 | pose: 3.7313 | depth: 3.3793 | ir: 2.6309
Iter 10501 | Total: 16.7345 | Shared: 4.6026 | rgb: 2.3792 | pose: 3.7979 | depth: 3.7640 | ir: 2.1908
Iter 10511 | Total: 11.7663 | Shared: 2.5658 | rgb: 2.2634 | pose: 2.5080 | depth: 3.1218 | ir: 1.3072
Iter 10521 | Total: 7.8787 | Shared: 2.5384 | rgb: 0.5005 | pose: 2.3457 | depth: 1.9706 | ir: 0.5235
Iter 10531 | Total: 16.4999 | Shared: 2.9056 | rgb: 2.7495 | pose: 3.5321 | depth: 4.0120 | ir: 3.3007
Iter 10541 | Total: 9.5613 | Shared: 2.4822 | rgb: 1.4705 | pose: 2.1330 | depth: 2.7235 | ir: 0.7520
Iter 10551 | Total: 18.1110 | Shared: 4.1546 | rgb: 3.1126 | pose: 3.6346 | depth: 4.0516 | ir: 3.1576
Iter 10561 | Total: 15.7699 | Shared: 3.5631 | rgb: 3.2099 | pose: 3.0587 | depth: 3.9021 | ir: 2.0360
Iter 10571 | Total: 12.6792 | Shared: 2.9095 | rgb: 2.3688 | pose: 2.7977 | depth: 3.2387 | ir: 1.3645
Iter 10581 | Total: 18.4450 | Shared: 4.5222 | rgb: 3.8767 | pose: 3.5491 | depth: 4.0752 | ir: 2.4218
Iter 10591 | Total: 12.8673 | Shared: 2.5222 | rgb: 1.0723 | pose: 3.1749 | depth: 3.7635 | ir: 2.3343
Iter 10601 | Total: 12.8199 | Shared: 2.0921 | rgb: 2.6648 | pose: 2.3817 | depth: 2.6316 | ir: 3.0497
Iter 10611 | Total: 11.6362 | Shared: 2.2844 | rgb: 2.4423 | pose: 2.3865 | depth: 3.1488 | ir: 1.3742
Iter 10621 | Total: 9.5550 | Shared: 2.4856 | rgb: 1.2969 | pose: 2.4722 | depth: 2.6435 | ir: 0.6568
Iter 10631 | Total: 18.3824 | Shared: 4.2408 | rgb: 2.6147 | pose: 4.1850 | depth: 5.1244 | ir: 2.2175
Iter 10641 | Total: 14.3555 | Shared: 3.2317 | rgb: 1.7723 | pose: 3.8973 | depth: 3.7185 | ir: 1.7357
Iter 10651 | Total: 14.7878 | Shared: 3.3393 | rgb: 1.8736 | pose: 3.7890 | depth: 3.9277 | ir: 1.8580
Iter 10661 | Total: 15.3127 | Shared: 3.6078 | rgb: 2.1421 | pose: 3.6415 | depth: 3.5221 | ir: 2.3992
Iter 10671 | Total: 12.2295 | Shared: 4.1502 | rgb: 0.8250 | pose: 2.1854 | depth: 4.1774 | ir: 0.8915
Iter 10681 | Total: 15.7655 | Shared: 2.7150 | rgb: 2.7616 | pose: 3.6835 | depth: 4.3284 | ir: 2.2770
Iter 10691 | Total: 10.8899 | Shared: 2.1725 | rgb: 1.3048 | pose: 3.5233 | depth: 2.4145 | ir: 1.4748
Iter 10701 | Total: 13.2708 | Shared: 2.8492 | rgb: 1.8751 | pose: 3.8732 | depth: 3.2566 | ir: 1.4168
Iter 10711 | Total: 13.0771 | Shared: 3.2123 | rgb: 1.7340 | pose: 2.9244 | depth: 3.8301 | ir: 1.3762
Iter 10721 | Total: 15.8376 | Shared: 3.0738 | rgb: 2.4049 | pose: 3.9440 | depth: 4.5113 | ir: 1.9037
Iter 10731 | Total: 17.6124 | Shared: 4.4077 | rgb: 3.7844 | pose: 3.6175 | depth: 3.6161 | ir: 2.1868
Iter 10741 | Total: 12.3570 | Shared: 2.2707 | rgb: 1.8790 | pose: 3.5931 | depth: 2.9821 | ir: 1.6321
Iter 10751 | Total: 15.7667 | Shared: 2.6004 | rgb: 3.1776 | pose: 3.7428 | depth: 4.4990 | ir: 1.7469
Iter 10761 | Total: 14.4744 | Shared: 3.4007 | rgb: 1.6748 | pose: 3.6852 | depth: 3.6952 | ir: 2.0184
Iter 10771 | Total: 10.8140 | Shared: 1.5073 | rgb: 1.1835 | pose: 3.1829 | depth: 3.5453 | ir: 1.3950
Iter 10781 | Total: 14.4585 | Shared: 2.7108 | rgb: 3.0025 | pose: 3.2622 | depth: 3.8417 | ir: 1.6413
Iter 10791 | Total: 17.8886 | Shared: 3.9886 | rgb: 2.4937 | pose: 3.9695 | depth: 4.2544 | ir: 3.1824
Iter 10801 | Total: 13.0445 | Shared: 2.7699 | rgb: 2.0230 | pose: 3.2081 | depth: 3.1664 | ir: 1.8771
Iter 10811 | Total: 12.9684 | Shared: 2.2791 | rgb: 1.5035 | pose: 3.2463 | depth: 3.7947 | ir: 2.1447
Iter 10821 | Total: 18.3770 | Shared: 4.3466 | rgb: 3.1842 | pose: 3.8324 | depth: 3.3712 | ir: 3.6426
Iter 10831 | Total: 9.0466 | Shared: 1.9328 | rgb: 0.6182 | pose: 2.6435 | depth: 3.1493 | ir: 0.7028
Iter 10841 | Total: 17.4498 | Shared: 4.0940 | rgb: 3.3319 | pose: 3.3187 | depth: 4.0987 | ir: 2.6064
Iter 10851 | Total: 12.3420 | Shared: 2.3625 | rgb: 1.7697 | pose: 3.2880 | depth: 3.2176 | ir: 1.7042
Iter 10861 | Total: 14.5626 | Shared: 2.9600 | rgb: 2.4158 | pose: 3.3204 | depth: 4.1187 | ir: 1.7479
Iter 10871 | Total: 10.7101 | Shared: 2.6038 | rgb: 1.5074 | pose: 2.7362 | depth: 3.1014 | ir: 0.7613
Iter 10881 | Total: 11.2328 | Shared: 2.1960 | rgb: 1.7866 | pose: 3.2375 | depth: 2.2225 | ir: 1.7902
Iter 10891 | Total: 14.2163 | Shared: 2.5773 | rgb: 2.2676 | pose: 2.8993 | depth: 4.1354 | ir: 2.3367
Iter 10901 | Total: 10.7055 | Shared: 2.1891 | rgb: 1.8070 | pose: 2.9406 | depth: 2.9584 | ir: 0.8102
Iter 10911 | Total: 8.6414 | Shared: 1.3736 | rgb: 0.8599 | pose: 3.0997 | depth: 3.1531 | ir: 0.1550
Iter 10921 | Total: 18.1235 | Shared: 3.2093 | rgb: 3.5044 | pose: 4.3835 | depth: 4.1675 | ir: 2.8588
