C:\Users\YZ\.conda\envs\GMD\python.exe C:\Users\YZ\PycharmProjects\HAD\train.py
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
Start Training | Device: cuda | Mode: GGR
Modalities: ['rgb', 'pose', 'depth', 'ir']
Physical Batch: 4 | Accumulation: 8 | Effective Batch: 32
Building Backbones... modalities=('rgb', 'pose', 'depth', 'ir')
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\torch\functional.py:513: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at C:\cb\pytorch_1000000000000\work\aten\src\ATen\native\TensorShape.cpp:3610.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Initializing weights...
Freezing Omnivore backbones (RGB/IR/Depth)...
Model Total Params: 275.74 M
Trainable Params:   9.76 M
Loading NTU-RGB+D metadata from C:\Users\YZ\PycharmProjects\HAD\datasets\NTURGBD\meta.pkl ...
NTU-RGB+D 120 | xsub | train: 63360 samples
-> Split 'train' resized to 57024 (Val Ratio: 0.1)
Loading NTU-RGB+D metadata from C:\Users\YZ\PycharmProjects\HAD\datasets\NTURGBD\meta.pkl ...
NTU-RGB+D 120 | xsub | test: 51120 samples
Data Ready. Train Batches: 14256
            Val Batches:   12780
[Solver] mode=GGR | accum_steps=8 | warmup_steps=0

=== Epoch 1/3 ===
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\torch\nn\functional.py:5560: UserWarning: 1Torch was not compiled with flash attention. (Triggered internally at C:\cb\pytorch_1000000000000\work\aten\src\ATen\native\transformers\cuda\sdp_utils.cpp:555.)
  attn_output = scaled_dot_product_attention(q, k, v, attn_mask, dropout_p, is_causal)
Micro 1 | Update 0 | Total: 24.6328 | Shared: 5.1305 | Orth: 0.0125 | rgb: 4.9411 | pose: 4.9357 | depth: 4.8690 | ir: 4.7553
Micro 6711 | Update 838 | Total: 15.5576 | Shared: 3.3783 | Orth: 0.0070 | rgb: 1.6310 | pose: 3.5044 | depth: 4.0354 | ir: 3.0078
Micro 6721 | Update 840 | Total: 11.8344 | Shared: 2.1394 | Orth: 0.0027 | rgb: 2.2547 | pose: 3.8574 | depth: 2.5291 | ir: 1.0536
Micro 6731 | Update 841 | Total: 14.6612 | Shared: 3.4382 | Orth: 0.0048 | rgb: 2.6242 | pose: 2.5485 | depth: 3.9750 | ir: 2.0748
Micro 6741 | Update 842 | Total: 13.6808 | Shared: 2.2106 | Orth: 0.0041 | rgb: 1.9203 | pose: 3.3557 | depth: 3.2661 | ir: 2.9278
Micro 6751 | Update 843 | Total: 14.6448 | Shared: 2.6750 | Orth: 0.0076 | rgb: 3.4821 | pose: 3.2872 | depth: 3.4403 | ir: 1.7595
Micro 6761 | Update 845 | Total: 13.5105 | Shared: 2.8586 | Orth: 0.0053 | rgb: 1.8089 | pose: 3.3326 | depth: 3.3752 | ir: 2.1347
Micro 6771 | Update 846 | Total: 16.4817 | Shared: 3.3019 | Orth: 0.0049 | rgb: 2.7066 | pose: 3.7294 | depth: 4.2508 | ir: 2.4924
Micro 6781 | Update 847 | Total: 10.0738 | Shared: 2.4463 | Orth: 0.0062 | rgb: 2.0093 | pose: 2.0305 | depth: 2.1263 | ir: 1.4608
Micro 6791 | Update 848 | Total: 11.7302 | Shared: 2.4147 | Orth: 0.0034 | rgb: 1.8007 | pose: 2.7444 | depth: 3.0295 | ir: 1.7406
Micro 6801 | Update 850 | Total: 10.1468 | Shared: 2.8853 | Orth: 0.0064 | rgb: 1.4450 | pose: 2.3158 | depth: 2.4941 | ir: 1.0060
Micro 6811 | Update 851 | Total: 8.7142 | Shared: 2.4651 | Orth: 0.0035 | rgb: 0.5947 | pose: 2.5530 | depth: 2.3779 | ir: 0.7230
Micro 6821 | Update 852 | Total: 11.5733 | Shared: 2.5357 | Orth: 0.0063 | rgb: 1.8568 | pose: 2.6527 | depth: 3.0146 | ir: 1.5129
Micro 6831 | Update 853 | Total: 15.1522 | Shared: 2.9046 | Orth: 0.0062 | rgb: 2.9756 | pose: 3.4428 | depth: 4.0990 | ir: 1.7297
Micro 6841 | Update 855 | Total: 13.8265 | Shared: 3.1980 | Orth: 0.0058 | rgb: 2.0786 | pose: 3.1170 | depth: 4.0429 | ir: 1.3893
Micro 6851 | Update 856 | Total: 11.9563 | Shared: 2.4237 | Orth: 0.0074 | rgb: 1.4124 | pose: 3.6272 | depth: 3.3132 | ir: 1.1790
Micro 6861 | Update 857 | Total: 9.5304 | Shared: 1.4647 | Orth: 0.0032 | rgb: 1.1628 | pose: 3.2267 | depth: 2.9060 | ir: 0.7699
Micro 6871 | Update 858 | Total: 13.8733 | Shared: 2.6449 | Orth: 0.0064 | rgb: 1.5762 | pose: 3.3612 | depth: 3.9909 | ir: 2.2995
Micro 6881 | Update 860 | Total: 14.6807 | Shared: 3.3609 | Orth: 0.0084 | rgb: 2.3815 | pose: 3.3870 | depth: 3.7418 | ir: 1.8087
Micro 6891 | Update 861 | Total: 14.4033 | Shared: 2.9108 | Orth: 0.0058 | rgb: 1.5366 | pose: 4.8031 | depth: 3.8511 | ir: 1.3011
Micro 6901 | Update 862 | Total: 17.7770 | Shared: 3.1042 | Orth: 0.0083 | rgb: 3.1812 | pose: 4.1649 | depth: 4.4160 | ir: 2.9098
Micro 6911 | Update 863 | Total: 13.3178 | Shared: 2.6715 | Orth: 0.0071 | rgb: 0.8216 | pose: 3.6729 | depth: 4.2427 | ir: 1.9083
Micro 6921 | Update 865 | Total: 13.2927 | Shared: 2.6894 | Orth: 0.0072 | rgb: 1.4183 | pose: 3.4433 | depth: 3.9040 | ir: 1.8370
Micro 6931 | Update 866 | Total: 11.9697 | Shared: 1.8892 | Orth: 0.0049 | rgb: 1.9186 | pose: 3.3908 | depth: 2.9939 | ir: 1.7767
Micro 6941 | Update 867 | Total: 13.0398 | Shared: 2.4809 | Orth: 0.0094 | rgb: 2.1636 | pose: 3.1545 | depth: 3.4429 | ir: 1.7970
Micro 6951 | Update 868 | Total: 12.9334 | Shared: 2.5384 | Orth: 0.0024 | rgb: 1.9656 | pose: 2.4869 | depth: 3.9183 | ir: 2.0241
Micro 6961 | Update 870 | Total: 16.1521 | Shared: 3.2848 | Orth: 0.0027 | rgb: 3.2270 | pose: 3.8533 | depth: 3.9514 | ir: 1.8354
Micro 6971 | Update 871 | Total: 15.1825 | Shared: 3.0656 | Orth: 0.0041 | rgb: 2.9472 | pose: 3.2090 | depth: 3.6943 | ir: 2.2660
Micro 6981 | Update 872 | Total: 16.0399 | Shared: 3.0097 | Orth: 0.0058 | rgb: 2.6084 | pose: 4.1810 | depth: 4.0795 | ir: 2.1607
Micro 6991 | Update 873 | Total: 10.7649 | Shared: 1.9135 | Orth: 0.0043 | rgb: 1.2448 | pose: 2.7086 | depth: 3.3015 | ir: 1.5961
Micro 7001 | Update 875 | Total: 14.2972 | Shared: 2.5168 | Orth: 0.0069 | rgb: 2.6382 | pose: 3.1072 | depth: 3.8983 | ir: 2.1359
Micro 7011 | Update 876 | Total: 15.3719 | Shared: 2.5456 | Orth: 0.0028 | rgb: 2.8363 | pose: 3.5191 | depth: 3.7098 | ir: 2.7608
Micro 7021 | Update 877 | Total: 12.1370 | Shared: 2.6003 | Orth: 0.0039 | rgb: 0.7313 | pose: 3.0097 | depth: 4.1789 | ir: 1.6164
Micro 7031 | Update 878 | Total: 14.6262 | Shared: 2.6185 | Orth: 0.0030 | rgb: 1.6940 | pose: 4.5634 | depth: 4.2072 | ir: 1.5428
Micro 7041 | Update 880 | Total: 15.5480 | Shared: 2.5595 | Orth: 0.0034 | rgb: 2.4633 | pose: 5.2852 | depth: 3.2104 | ir: 2.0292
Micro 7051 | Update 881 | Total: 13.9783 | Shared: 3.1783 | Orth: 0.0053 | rgb: 2.3128 | pose: 3.3878 | depth: 3.0455 | ir: 2.0534
Micro 7061 | Update 882 | Total: 12.8189 | Shared: 3.2093 | Orth: 0.0037 | rgb: 1.9492 | pose: 2.7201 | depth: 3.1836 | ir: 1.7563
Micro 7071 | Update 883 | Total: 10.0855 | Shared: 2.6719 | Orth: 0.0035 | rgb: 1.4315 | pose: 2.0784 | depth: 2.9235 | ir: 0.9799
Micro 7081 | Update 885 | Total: 18.5077 | Shared: 4.2548 | Orth: 0.0053 | rgb: 2.8302 | pose: 3.6799 | depth: 4.5725 | ir: 3.1698
Micro 7091 | Update 886 | Total: 10.9307 | Shared: 2.6363 | Orth: 0.0044 | rgb: 1.1994 | pose: 2.7844 | depth: 3.1508 | ir: 1.1594
Micro 7101 | Update 887 | Total: 9.1978 | Shared: 2.1075 | Orth: 0.0027 | rgb: 1.1228 | pose: 2.5139 | depth: 2.5292 | ir: 0.9241
Micro 7111 | Update 888 | Total: 18.2583 | Shared: 3.6318 | Orth: 0.0062 | rgb: 2.2369 | pose: 4.6144 | depth: 4.9631 | ir: 2.8115
Micro 7121 | Update 890 | Total: 10.8800 | Shared: 2.1296 | Orth: 0.0042 | rgb: 1.4569 | pose: 2.7176 | depth: 3.4561 | ir: 1.1193
Micro 7131 | Update 891 | Total: 15.1501 | Shared: 3.3068 | Orth: 0.0049 | rgb: 2.4542 | pose: 3.1303 | depth: 4.0348 | ir: 2.2234
Micro 7141 | Update 892 | Total: 17.7552 | Shared: 3.9539 | Orth: 0.0073 | rgb: 3.7257 | pose: 4.1006 | depth: 3.8435 | ir: 2.1308
Micro 7151 | Update 893 | Total: 16.0907 | Shared: 3.1179 | Orth: 0.0038 | rgb: 2.6554 | pose: 4.0299 | depth: 4.0348 | ir: 2.2524
Micro 7161 | Update 895 | Total: 13.1100 | Shared: 2.4570 | Orth: 0.0059 | rgb: 1.9638 | pose: 3.2052 | depth: 3.7756 | ir: 1.7077
Micro 7171 | Update 896 | Total: 11.5637 | Shared: 2.5372 | Orth: 0.0060 | rgb: 1.3802 | pose: 3.2873 | depth: 3.3948 | ir: 0.9636
Micro 7181 | Update 897 | Total: 14.7837 | Shared: 2.8522 | Orth: 0.0083 | rgb: 1.8193 | pose: 3.9548 | depth: 3.9431 | ir: 2.2135
Micro 7191 | Update 898 | Total: 16.1285 | Shared: 2.9224 | Orth: 0.0038 | rgb: 3.2055 | pose: 3.9769 | depth: 4.1984 | ir: 1.8249
Micro 7201 | Update 900 | Total: 13.8551 | Shared: 3.2998 | Orth: 0.0049 | rgb: 2.2705 | pose: 2.7214 | depth: 3.8921 | ir: 1.6708
Micro 7211 | Update 901 | Total: 10.0566 | Shared: 2.7690 | Orth: 0.0049 | rgb: 1.7750 | pose: 2.0586 | depth: 2.7694 | ir: 0.6841
Micro 7221 | Update 902 | Total: 13.9792 | Shared: 2.5454 | Orth: 0.0054 | rgb: 2.3458 | pose: 3.2435 | depth: 3.2462 | ir: 2.5979
Micro 7231 | Update 903 | Total: 13.3107 | Shared: 2.4337 | Orth: 0.0044 | rgb: 1.7984 | pose: 3.6198 | depth: 3.7705 | ir: 1.6878
Micro 7241 | Update 905 | Total: 14.3862 | Shared: 3.1413 | Orth: 0.0047 | rgb: 1.8760 | pose: 3.9165 | depth: 3.8963 | ir: 1.5555
Micro 7251 | Update 906 | Total: 12.1583 | Shared: 2.6262 | Orth: 0.0030 | rgb: 2.8119 | pose: 2.7685 | depth: 2.8417 | ir: 1.1097
Micro 7261 | Update 907 | Total: 12.5594 | Shared: 2.4472 | Orth: 0.0037 | rgb: 1.7329 | pose: 3.2896 | depth: 3.7499 | ir: 1.3395
Micro 7271 | Update 908 | Total: 14.6774 | Shared: 2.5456 | Orth: 0.0057 | rgb: 1.9584 | pose: 3.4613 | depth: 4.3748 | ir: 2.3369
Micro 7281 | Update 910 | Total: 8.4159 | Shared: 1.4071 | Orth: 0.0048 | rgb: 1.3375 | pose: 2.3654 | depth: 2.4383 | ir: 0.8672
Micro 7291 | Update 911 | Total: 13.6120 | Shared: 3.0844 | Orth: 0.0028 | rgb: 1.4781 | pose: 3.9588 | depth: 3.6550 | ir: 1.4354
Micro 7301 | Update 912 | Total: 11.9768 | Shared: 3.0798 | Orth: 0.0076 | rgb: 1.3584 | pose: 2.6736 | depth: 2.6998 | ir: 2.1644
Micro 7311 | Update 913 | Total: 10.7393 | Shared: 1.9639 | Orth: 0.0038 | rgb: 1.6929 | pose: 2.9849 | depth: 2.9151 | ir: 1.1821
Micro 7321 | Update 915 | Total: 12.0775 | Shared: 2.6718 | Orth: 0.0020 | rgb: 1.4485 | pose: 3.3061 | depth: 2.7726 | ir: 1.8783
Micro 7331 | Update 916 | Total: 9.8582 | Shared: 2.4712 | Orth: 0.0062 | rgb: 1.3773 | pose: 2.2170 | depth: 2.7178 | ir: 1.0743
Micro 7341 | Update 917 | Total: 9.6105 | Shared: 1.8243 | Orth: 0.0038 | rgb: 1.3269 | pose: 2.3917 | depth: 2.9695 | ir: 1.0979
Micro 7351 | Update 918 | Total: 18.3966 | Shared: 3.6242 | Orth: 0.0044 | rgb: 3.2437 | pose: 4.2180 | depth: 4.5779 | ir: 2.7325
Micro 7361 | Update 920 | Total: 9.1856 | Shared: 1.6720 | Orth: 0.0079 | rgb: 1.9152 | pose: 2.0275 | depth: 2.5363 | ir: 1.0338
Micro 7371 | Update 921 | Total: 16.4846 | Shared: 3.7416 | Orth: 0.0031 | rgb: 2.2503 | pose: 3.5734 | depth: 3.9333 | ir: 2.9857
Micro 7381 | Update 922 | Total: 12.6261 | Shared: 2.5257 | Orth: 0.0056 | rgb: 1.8861 | pose: 3.0565 | depth: 3.2487 | ir: 1.9084
Micro 7391 | Update 923 | Total: 11.5938 | Shared: 1.8627 | Orth: 0.0056 | rgb: 1.5781 | pose: 3.0462 | depth: 3.6277 | ir: 1.4785
Micro 7401 | Update 925 | Total: 16.1945 | Shared: 3.4710 | Orth: 0.0057 | rgb: 2.0700 | pose: 4.2005 | depth: 4.5101 | ir: 1.9422
Micro 7411 | Update 926 | Total: 12.7258 | Shared: 2.7037 | Orth: 0.0052 | rgb: 1.4726 | pose: 3.1801 | depth: 3.5668 | ir: 1.8020
Micro 7421 | Update 927 | Total: 16.3139 | Shared: 3.0159 | Orth: 0.0072 | rgb: 3.0627 | pose: 3.7306 | depth: 4.0180 | ir: 2.4859
Micro 7431 | Update 928 | Total: 14.6744 | Shared: 3.8899 | Orth: 0.0055 | rgb: 1.2764 | pose: 4.0886 | depth: 4.0661 | ir: 1.3528
Micro 7441 | Update 930 | Total: 11.6942 | Shared: 2.0762 | Orth: 0.0059 | rgb: 1.6450 | pose: 3.1260 | depth: 3.3060 | ir: 1.5404
Micro 7451 | Update 931 | Total: 12.7872 | Shared: 2.8939 | Orth: 0.0055 | rgb: 1.4714 | pose: 2.6886 | depth: 3.6134 | ir: 2.1194
Micro 7461 | Update 932 | Total: 17.0995 | Shared: 3.1590 | Orth: 0.0028 | rgb: 2.3072 | pose: 5.2474 | depth: 4.2103 | ir: 2.1754
Micro 7471 | Update 933 | Total: 15.8675 | Shared: 2.6909 | Orth: 0.0080 | rgb: 2.6565 | pose: 4.0764 | depth: 3.9581 | ir: 2.4848
Micro 7481 | Update 935 | Total: 17.0356 | Shared: 2.9275 | Orth: 0.0082 | rgb: 2.9311 | pose: 3.6856 | depth: 4.1372 | ir: 3.3534
Micro 7491 | Update 936 | Total: 15.4640 | Shared: 3.1124 | Orth: 0.0081 | rgb: 2.5252 | pose: 3.8744 | depth: 5.0028 | ir: 0.9483
Micro 7501 | Update 937 | Total: 13.2237 | Shared: 3.6051 | Orth: 0.0038 | rgb: 1.6331 | pose: 2.9737 | depth: 3.7708 | ir: 1.2406
Micro 7511 | Update 938 | Total: 12.9325 | Shared: 2.7822 | Orth: 0.0037 | rgb: 2.4649 | pose: 3.0996 | depth: 3.8971 | ir: 0.6884
Micro 7521 | Update 940 | Total: 12.2628 | Shared: 2.3452 | Orth: 0.0036 | rgb: 2.0597 | pose: 2.9322 | depth: 3.0538 | ir: 1.8716
Micro 7531 | Update 941 | Total: 16.3197 | Shared: 4.0153 | Orth: 0.0059 | rgb: 2.5266 | pose: 2.7190 | depth: 3.8020 | ir: 3.2563
Micro 7541 | Update 942 | Total: 14.3821 | Shared: 3.0636 | Orth: 0.0061 | rgb: 2.1167 | pose: 3.4897 | depth: 3.8172 | ir: 1.8944
Micro 7551 | Update 943 | Total: 9.4800 | Shared: 2.2800 | Orth: 0.0047 | rgb: 1.3226 | pose: 2.3144 | depth: 2.7319 | ir: 0.8306
Micro 7561 | Update 945 | Total: 13.2672 | Shared: 3.1995 | Orth: 0.0039 | rgb: 2.2001 | pose: 2.9471 | depth: 3.0813 | ir: 1.8388
Micro 7571 | Update 946 | Total: 10.1326 | Shared: 2.2398 | Orth: 0.0045 | rgb: 1.6866 | pose: 2.5800 | depth: 3.0893 | ir: 0.5363
Micro 7581 | Update 947 | Total: 11.0157 | Shared: 1.9082 | Orth: 0.0058 | rgb: 0.9581 | pose: 3.2256 | depth: 3.6360 | ir: 1.2873
Micro 7591 | Update 948 | Total: 13.0666 | Shared: 3.1846 | Orth: 0.0049 | rgb: 1.9429 | pose: 3.5778 | depth: 2.8469 | ir: 1.5140
Micro 7601 | Update 950 | Total: 7.9894 | Shared: 1.9435 | Orth: 0.0066 | rgb: 1.0429 | pose: 2.2810 | depth: 2.0782 | ir: 0.6431
Micro 7611 | Update 951 | Total: 14.6412 | Shared: 3.2186 | Orth: 0.0023 | rgb: 2.6297 | pose: 3.2017 | depth: 3.9234 | ir: 1.6675
Micro 7621 | Update 952 | Total: 14.8937 | Shared: 4.0676 | Orth: 0.0042 | rgb: 2.7066 | pose: 2.3944 | depth: 3.7169 | ir: 2.0078
Micro 7631 | Update 953 | Total: 16.5597 | Shared: 2.8109 | Orth: 0.0046 | rgb: 4.0988 | pose: 2.8763 | depth: 4.3470 | ir: 2.4262
Micro 7641 | Update 955 | Total: 16.3759 | Shared: 2.7309 | Orth: 0.0050 | rgb: 2.7678 | pose: 4.4156 | depth: 4.0076 | ir: 2.4535
Micro 7651 | Update 956 | Total: 14.3699 | Shared: 2.8833 | Orth: 0.0039 | rgb: 1.3753 | pose: 4.2196 | depth: 3.7871 | ir: 2.1042
Micro 7661 | Update 957 | Total: 13.1176 | Shared: 2.4347 | Orth: 0.0036 | rgb: 3.2299 | pose: 3.3108 | depth: 2.8685 | ir: 1.2733
Micro 7671 | Update 958 | Total: 10.5570 | Shared: 2.6582 | Orth: 0.0052 | rgb: 1.7784 | pose: 2.2189 | depth: 2.0580 | ir: 1.8430
Micro 7681 | Update 960 | Total: 12.9178 | Shared: 2.2881 | Orth: 0.0020 | rgb: 1.7866 | pose: 3.6653 | depth: 3.9999 | ir: 1.1776
Micro 7691 | Update 961 | Total: 13.3320 | Shared: 2.5977 | Orth: 0.0020 | rgb: 1.2574 | pose: 3.9214 | depth: 3.3129 | ir: 2.2424
Micro 7701 | Update 962 | Total: 12.7313 | Shared: 2.5082 | Orth: 0.0022 | rgb: 1.8464 | pose: 3.0124 | depth: 3.5184 | ir: 1.8457
Micro 7711 | Update 963 | Total: 11.6187 | Shared: 2.2342 | Orth: 0.0019 | rgb: 1.5644 | pose: 2.3076 | depth: 3.5998 | ir: 1.9125
Micro 7721 | Update 965 | Total: 11.0932 | Shared: 2.3156 | Orth: 0.0049 | rgb: 1.9802 | pose: 2.2482 | depth: 3.4720 | ir: 1.0767
Micro 7731 | Update 966 | Total: 12.9756 | Shared: 2.2957 | Orth: 0.0042 | rgb: 1.5406 | pose: 4.0359 | depth: 3.7699 | ir: 1.3330
Micro 7741 | Update 967 | Total: 10.6369 | Shared: 2.2481 | Orth: 0.0034 | rgb: 1.5736 | pose: 2.7336 | depth: 2.8552 | ir: 1.2259
Micro 7751 | Update 968 | Total: 17.8244 | Shared: 3.1497 | Orth: 0.0027 | rgb: 3.2605 | pose: 4.9003 | depth: 3.8879 | ir: 2.6258
Micro 7761 | Update 970 | Total: 15.0167 | Shared: 3.1722 | Orth: 0.0032 | rgb: 2.0314 | pose: 3.7698 | depth: 3.6991 | ir: 2.3439
Micro 7771 | Update 971 | Total: 11.2092 | Shared: 2.0685 | Orth: 0.0028 | rgb: 1.4097 | pose: 3.6185 | depth: 2.7263 | ir: 1.3859
Micro 7781 | Update 972 | Total: 16.1806 | Shared: 2.3432 | Orth: 0.0057 | rgb: 2.3784 | pose: 5.2622 | depth: 4.2377 | ir: 1.9585
Micro 7791 | Update 973 | Total: 16.0057 | Shared: 3.1423 | Orth: 0.0048 | rgb: 3.1246 | pose: 3.2359 | depth: 3.8248 | ir: 2.6777
Micro 7801 | Update 975 | Total: 10.9194 | Shared: 2.3325 | Orth: 0.0026 | rgb: 1.7314 | pose: 2.1489 | depth: 3.2134 | ir: 1.4930
Micro 7811 | Update 976 | Total: 10.8574 | Shared: 2.0766 | Orth: 0.0062 | rgb: 1.1048 | pose: 3.3690 | depth: 3.2419 | ir: 1.0644
Micro 7821 | Update 977 | Total: 13.1887 | Shared: 2.6586 | Orth: 0.0031 | rgb: 1.4815 | pose: 3.7165 | depth: 3.3751 | ir: 1.9567
Micro 7831 | Update 978 | Total: 12.2975 | Shared: 2.3921 | Orth: 0.0066 | rgb: 2.4091 | pose: 3.1400 | depth: 3.1159 | ir: 1.2398
Micro 7841 | Update 980 | Total: 11.0678 | Shared: 2.1666 | Orth: 0.0036 | rgb: 1.6022 | pose: 3.1728 | depth: 2.2757 | ir: 1.8502
Micro 7851 | Update 981 | Total: 18.6310 | Shared: 3.3654 | Orth: 0.0036 | rgb: 2.8443 | pose: 4.8255 | depth: 4.5738 | ir: 3.0217
Micro 7861 | Update 982 | Total: 14.7329 | Shared: 3.0123 | Orth: 0.0059 | rgb: 2.5296 | pose: 3.3023 | depth: 3.9852 | ir: 1.9029
Micro 7871 | Update 983 | Total: 16.6930 | Shared: 3.2043 | Orth: 0.0062 | rgb: 3.4124 | pose: 3.6142 | depth: 3.4393 | ir: 3.0223
Micro 7881 | Update 985 | Total: 10.5130 | Shared: 2.0884 | Orth: 0.0040 | rgb: 1.5547 | pose: 2.4022 | depth: 2.8797 | ir: 1.5875
Micro 7891 | Update 986 | Total: 10.3483 | Shared: 2.0796 | Orth: 0.0052 | rgb: 2.0103 | pose: 2.7698 | depth: 2.6221 | ir: 0.8661
Micro 7901 | Update 987 | Total: 10.2609 | Shared: 1.9578 | Orth: 0.0055 | rgb: 1.2257 | pose: 3.1273 | depth: 3.0055 | ir: 0.9440
Micro 7911 | Update 988 | Total: 19.6166 | Shared: 4.0036 | Orth: 0.0022 | rgb: 3.3176 | pose: 4.3261 | depth: 5.0003 | ir: 2.9689
Micro 7921 | Update 990 | Total: 12.2494 | Shared: 2.4030 | Orth: 0.0030 | rgb: 1.5369 | pose: 2.5658 | depth: 4.0728 | ir: 1.6705
Micro 7931 | Update 991 | Total: 9.9980 | Shared: 2.1949 | Orth: 0.0035 | rgb: 0.9210 | pose: 2.8791 | depth: 2.3248 | ir: 1.6778
Micro 7941 | Update 992 | Total: 12.3364 | Shared: 2.5725 | Orth: 0.0037 | rgb: 2.0989 | pose: 2.9621 | depth: 2.9135 | ir: 1.7891
Micro 7951 | Update 993 | Total: 13.3484 | Shared: 2.5093 | Orth: 0.0044 | rgb: 2.1753 | pose: 3.4760 | depth: 3.5511 | ir: 1.6363
Micro 7961 | Update 995 | Total: 16.8083 | Shared: 3.9271 | Orth: 0.0034 | rgb: 2.3917 | pose: 4.1379 | depth: 3.7710 | ir: 2.5803
Micro 7971 | Update 996 | Total: 16.5338 | Shared: 2.9931 | Orth: 0.0054 | rgb: 2.3884 | pose: 4.6191 | depth: 4.6973 | ir: 1.8354
Micro 7981 | Update 997 | Total: 10.2129 | Shared: 1.8883 | Orth: 0.0059 | rgb: 1.2453 | pose: 2.5761 | depth: 3.4438 | ir: 1.0588
Micro 7991 | Update 998 | Total: 9.3649 | Shared: 2.1691 | Orth: 0.0013 | rgb: 0.7359 | pose: 3.3610 | depth: 1.9482 | ir: 1.1505
Micro 8001 | Update 1000 | Total: 16.2688 | Shared: 3.6739 | Orth: 0.0044 | rgb: 3.0135 | pose: 3.1653 | depth: 4.1845 | ir: 2.2312
Micro 8011 | Update 1001 | Total: 12.8288 | Shared: 2.5883 | Orth: 0.0050 | rgb: 1.4719 | pose: 3.5832 | depth: 3.0914 | ir: 2.0935
Micro 8021 | Update 1002 | Total: 8.5375 | Shared: 1.6086 | Orth: 0.0032 | rgb: 0.7416 | pose: 3.2187 | depth: 2.4085 | ir: 0.5598
Micro 8031 | Update 1003 | Total: 13.4179 | Shared: 2.3046 | Orth: 0.0061 | rgb: 1.7736 | pose: 4.0325 | depth: 3.4899 | ir: 1.8168
Micro 8041 | Update 1005 | Total: 15.1420 | Shared: 2.6046 | Orth: 0.0057 | rgb: 2.1025 | pose: 3.4775 | depth: 4.0962 | ir: 2.8606
Micro 8051 | Update 1006 | Total: 14.4244 | Shared: 3.2302 | Orth: 0.0028 | rgb: 2.3720 | pose: 3.6144 | depth: 3.3720 | ir: 1.8355
Micro 8061 | Update 1007 | Total: 10.8269 | Shared: 2.3385 | Orth: 0.0055 | rgb: 1.4130 | pose: 2.5923 | depth: 3.1663 | ir: 1.3164
Micro 8071 | Update 1008 | Total: 13.5046 | Shared: 2.8164 | Orth: 0.0057 | rgb: 2.6270 | pose: 2.4885 | depth: 3.7500 | ir: 1.8222
Micro 8081 | Update 1010 | Total: 12.1905 | Shared: 2.6060 | Orth: 0.0023 | rgb: 1.1044 | pose: 3.4112 | depth: 3.8743 | ir: 1.1944
Micro 8091 | Update 1011 | Total: 16.0277 | Shared: 3.2120 | Orth: 0.0053 | rgb: 3.5736 | pose: 3.0650 | depth: 3.7522 | ir: 2.4244
Micro 8101 | Update 1012 | Total: 10.4851 | Shared: 2.0931 | Orth: 0.0059 | rgb: 1.2676 | pose: 2.5840 | depth: 2.7609 | ir: 1.7790
Micro 8111 | Update 1013 | Total: 10.8628 | Shared: 1.7219 | Orth: 0.0033 | rgb: 1.3637 | pose: 3.9803 | depth: 2.4588 | ir: 1.3379
Micro 8121 | Update 1015 | Total: 10.6686 | Shared: 2.4887 | Orth: 0.0038 | rgb: 1.3411 | pose: 2.7148 | depth: 2.2649 | ir: 1.8588
Micro 8131 | Update 1016 | Total: 12.6678 | Shared: 2.9623 | Orth: 0.0034 | rgb: 1.5961 | pose: 2.6561 | depth: 3.4267 | ir: 2.0263
Micro 8141 | Update 1017 | Total: 17.5694 | Shared: 3.3513 | Orth: 0.0047 | rgb: 2.4866 | pose: 4.4786 | depth: 4.5508 | ir: 2.7016
Micro 8151 | Update 1018 | Total: 11.0593 | Shared: 2.5921 | Orth: 0.0044 | rgb: 1.8229 | pose: 2.2021 | depth: 2.7530 | ir: 1.6888
