C:\Users\YZ\.conda\envs\GMD\python.exe C:\Users\YZ\PycharmProjects\MyGMD_KB\train.py
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
Start Training | Device: cuda | Mode: GGR
Physical Batch: 4 | Accumulation: 8 | Effective Batch: 32
Building Backbones...
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\torch\functional.py:513: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at C:\cb\pytorch_1000000000000\work\aten\src\ATen\native\TensorShape.cpp:3610.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Initializing weights...
Freezing Omnivore backbones (RGB/IR/Depth)...
Model Total Params: 275.74 M
Trainable Params:   9.76 M (Visual Backbones Frozen)
Solver initialized in mode: [GGR] | Accumulation: 8
Loading NTU-RGB+D metadata from C:\Users\YZ\PycharmProjects\MyGMD_KB\datasets\NTURGBD\meta.pkl ...
NTU-RGB+D 120 | xsub | train: 63360 samples
-> Split 'train' resized to 57024 (Val Ratio: 0.1)
Loading NTU-RGB+D metadata from C:\Users\YZ\PycharmProjects\MyGMD_KB\datasets\NTURGBD\meta.pkl ...
NTU-RGB+D 120 | xsub | test: 51120 samples
Data Ready. Train Batches: 14256
            Val Batches:   12780

=== Epoch 1/3 ===
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\torch\nn\functional.py:5560: UserWarning: 1Torch was not compiled with flash attention. (Triggered internally at C:\cb\pytorch_1000000000000\work\aten\src\ATen\native\transformers\cuda\sdp_utils.cpp:555.)
  attn_output = scaled_dot_product_attention(q, k, v, attn_mask, dropout_p, is_causal)
Iter 1 | Total: 24.5653 | Shared: 4.9142 | Orth: 0.1130 | rgb: 4.6639 | pose: 5.0953 | depth: 5.0731 | ir: 4.8187
Iter 5731 | Total: 18.9505 | Shared: 5.1498 | Orth: 0.0337 | rgb: 2.7622 | pose: 5.0284 | depth: 3.9558 | ir: 2.0543
Iter 5741 | Total: 16.1147 | Shared: 4.8446 | Orth: 0.0273 | rgb: 2.3412 | pose: 3.8838 | depth: 3.3326 | ir: 1.7125
Iter 5751 | Total: 19.0947 | Shared: 4.8861 | Orth: 0.0289 | rgb: 3.2696 | pose: 3.6789 | depth: 4.5807 | ir: 2.6795
Iter 5761 | Total: 13.0782 | Shared: 5.3228 | Orth: 0.0396 | rgb: 0.6768 | pose: 2.6872 | depth: 3.5091 | ir: 0.8823
Iter 5771 | Total: 14.1920 | Shared: 5.0306 | Orth: 0.0373 | rgb: 1.4644 | pose: 3.4618 | depth: 3.2150 | ir: 1.0203
Iter 5781 | Total: 13.7196 | Shared: 4.7756 | Orth: 0.0276 | rgb: 1.5259 | pose: 3.5956 | depth: 2.6324 | ir: 1.1902
Iter 5791 | Total: 16.0839 | Shared: 4.8088 | Orth: 0.0205 | rgb: 3.4244 | pose: 2.4946 | depth: 3.3584 | ir: 1.9978
Iter 5801 | Total: 14.7414 | Shared: 4.4382 | Orth: 0.0244 | rgb: 2.5187 | pose: 2.7511 | depth: 3.2868 | ir: 1.7466
Iter 5811 | Total: 14.8731 | Shared: 4.6751 | Orth: 0.0263 | rgb: 1.7253 | pose: 3.7346 | depth: 3.4397 | ir: 1.2985
Iter 5821 | Total: 19.4905 | Shared: 4.8224 | Orth: 0.0341 | rgb: 2.6310 | pose: 4.8148 | depth: 4.3501 | ir: 2.8722
Iter 5831 | Total: 12.8502 | Shared: 4.5499 | Orth: 0.0397 | rgb: 1.6589 | pose: 3.0489 | depth: 2.4532 | ir: 1.1393
Iter 5841 | Total: 17.3541 | Shared: 4.8818 | Orth: 0.0405 | rgb: 2.7737 | pose: 4.1077 | depth: 3.8683 | ir: 1.7225
Iter 5851 | Total: 18.6502 | Shared: 5.2879 | Orth: 0.0242 | rgb: 2.6456 | pose: 4.1374 | depth: 4.1666 | ir: 2.4127
Iter 5861 | Total: 14.9067 | Shared: 4.7166 | Orth: 0.0282 | rgb: 2.0699 | pose: 3.6439 | depth: 3.4583 | ir: 1.0179
Iter 5871 | Total: 17.7972 | Shared: 4.8681 | Orth: 0.0275 | rgb: 2.3492 | pose: 4.1800 | depth: 4.5324 | ir: 1.8674
Iter 5881 | Total: 12.4320 | Shared: 5.0727 | Orth: 0.0292 | rgb: 1.2609 | pose: 2.3747 | depth: 2.8903 | ir: 0.8334
Iter 5891 | Total: 14.1485 | Shared: 5.3091 | Orth: 0.0235 | rgb: 1.5686 | pose: 3.8158 | depth: 2.4079 | ir: 1.0470
Iter 5901 | Total: 13.7146 | Shared: 4.9107 | Orth: 0.0190 | rgb: 1.1865 | pose: 2.9996 | depth: 3.4327 | ir: 1.1850
Iter 5911 | Total: 16.1223 | Shared: 5.0555 | Orth: 0.0276 | rgb: 2.0302 | pose: 3.3172 | depth: 3.7755 | ir: 1.9439
Iter 5921 | Total: 15.4921 | Shared: 5.1990 | Orth: 0.0237 | rgb: 1.6080 | pose: 3.1474 | depth: 3.7715 | ir: 1.7661
Iter 5931 | Total: 15.0696 | Shared: 4.7593 | Orth: 0.0276 | rgb: 2.1639 | pose: 3.2362 | depth: 3.3070 | ir: 1.6031
Iter 5941 | Total: 19.8393 | Shared: 4.9044 | Orth: 0.0122 | rgb: 2.8505 | pose: 4.6062 | depth: 5.1955 | ir: 2.2826
Iter 5951 | Total: 18.5703 | Shared: 4.7753 | Orth: 0.0255 | rgb: 3.0408 | pose: 4.3081 | depth: 3.7377 | ir: 2.7084
Iter 5961 | Total: 16.2656 | Shared: 4.9077 | Orth: 0.0233 | rgb: 2.4373 | pose: 4.3370 | depth: 3.2410 | ir: 1.3425
Iter 5971 | Total: 14.4930 | Shared: 4.8298 | Orth: 0.0242 | rgb: 1.3403 | pose: 2.4011 | depth: 3.7680 | ir: 2.1538
Iter 5981 | Total: 15.5162 | Shared: 4.6893 | Orth: 0.0349 | rgb: 1.7669 | pose: 2.6268 | depth: 3.9151 | ir: 2.5180
Iter 5991 | Total: 19.5088 | Shared: 5.3590 | Orth: 0.0252 | rgb: 2.9996 | pose: 4.6722 | depth: 4.0894 | ir: 2.3885
Iter 6001 | Total: 16.0444 | Shared: 4.4626 | Orth: 0.0286 | rgb: 2.7199 | pose: 3.4013 | depth: 3.5386 | ir: 1.9220
Iter 6011 | Total: 17.2200 | Shared: 4.8335 | Orth: 0.0219 | rgb: 3.3516 | pose: 3.5959 | depth: 4.2037 | ir: 1.2353
Iter 6021 | Total: 12.8750 | Shared: 5.0469 | Orth: 0.0225 | rgb: 1.2306 | pose: 2.5383 | depth: 3.0387 | ir: 1.0204
Iter 6031 | Total: 13.9948 | Shared: 4.8487 | Orth: 0.0171 | rgb: 0.8903 | pose: 3.6201 | depth: 3.5362 | ir: 1.0994
Iter 6041 | Total: 14.2644 | Shared: 4.9148 | Orth: 0.0212 | rgb: 1.5338 | pose: 2.5239 | depth: 2.7636 | ir: 2.5283
Iter 6051 | Total: 15.2078 | Shared: 4.8524 | Orth: 0.0271 | rgb: 2.3155 | pose: 2.5540 | depth: 3.1435 | ir: 2.3423
Iter 6061 | Total: 18.1568 | Shared: 4.8472 | Orth: 0.0302 | rgb: 2.3491 | pose: 3.2115 | depth: 4.6097 | ir: 3.1393
Iter 6071 | Total: 11.9360 | Shared: 4.5396 | Orth: 0.0188 | rgb: 0.6028 | pose: 3.2225 | depth: 2.9017 | ir: 0.6694
Iter 6081 | Total: 13.7608 | Shared: 5.0362 | Orth: 0.0213 | rgb: 1.5293 | pose: 2.7968 | depth: 3.1430 | ir: 1.2555
Iter 6091 | Total: 18.0857 | Shared: 4.6784 | Orth: 0.0289 | rgb: 2.5400 | pose: 4.2265 | depth: 3.8172 | ir: 2.8237
Iter 6101 | Total: 16.0975 | Shared: 4.7133 | Orth: 0.0287 | rgb: 1.9910 | pose: 3.9168 | depth: 3.7543 | ir: 1.7221
Iter 6111 | Total: 14.4842 | Shared: 5.0925 | Orth: 0.0225 | rgb: 1.6520 | pose: 3.7823 | depth: 2.9066 | ir: 1.0508
Iter 6121 | Total: 14.8293 | Shared: 4.7738 | Orth: 0.0186 | rgb: 2.0109 | pose: 3.0052 | depth: 3.2689 | ir: 1.7705
Iter 6131 | Total: 17.5315 | Shared: 4.9164 | Orth: 0.0254 | rgb: 2.7677 | pose: 3.6729 | depth: 3.8116 | ir: 2.3629
Iter 6141 | Total: 16.5086 | Shared: 4.8170 | Orth: 0.0211 | rgb: 3.5818 | pose: 2.8637 | depth: 3.3381 | ir: 1.9081
Iter 6151 | Total: 15.2785 | Shared: 5.1263 | Orth: 0.0231 | rgb: 1.3685 | pose: 3.1186 | depth: 3.6107 | ir: 2.0545
Iter 6161 | Total: 12.2460 | Shared: 5.1246 | Orth: 0.0421 | rgb: 1.1144 | pose: 1.8632 | depth: 3.2778 | ir: 0.8660
Iter 6171 | Total: 15.8121 | Shared: 4.7365 | Orth: 0.0205 | rgb: 2.5293 | pose: 3.6691 | depth: 2.9923 | ir: 1.8847
Iter 6181 | Total: 14.9927 | Shared: 4.9882 | Orth: 0.0180 | rgb: 1.7601 | pose: 3.4821 | depth: 2.8013 | ir: 1.9610
Iter 6191 | Total: 15.7885 | Shared: 4.9921 | Orth: 0.0227 | rgb: 1.5530 | pose: 4.1755 | depth: 3.4852 | ir: 1.5827
Iter 6201 | Total: 15.3273 | Shared: 4.5060 | Orth: 0.0204 | rgb: 1.6488 | pose: 4.5896 | depth: 2.8565 | ir: 1.7264
Iter 6211 | Total: 15.9193 | Shared: 4.9003 | Orth: 0.0083 | rgb: 2.4922 | pose: 2.9659 | depth: 3.1494 | ir: 2.4115
Iter 6221 | Total: 15.7058 | Shared: 5.1312 | Orth: 0.0162 | rgb: 1.5328 | pose: 4.0195 | depth: 3.6939 | ir: 1.3285
Iter 6231 | Total: 16.4318 | Shared: 4.7439 | Orth: 0.0274 | rgb: 2.2847 | pose: 3.4916 | depth: 3.5657 | ir: 2.3460
Iter 6241 | Total: 14.4259 | Shared: 5.3924 | Orth: 0.0216 | rgb: 1.3359 | pose: 3.5064 | depth: 3.1434 | ir: 1.0478
Iter 6251 | Total: 14.9148 | Shared: 5.2202 | Orth: 0.0187 | rgb: 2.0237 | pose: 2.9629 | depth: 3.3693 | ir: 1.3388
Iter 6261 | Total: 12.9020 | Shared: 4.5373 | Orth: 0.0196 | rgb: 1.3786 | pose: 3.4109 | depth: 2.2695 | ir: 1.3057
Iter 6271 | Total: 15.1364 | Shared: 4.5331 | Orth: 0.0199 | rgb: 2.2489 | pose: 3.6877 | depth: 3.0397 | ir: 1.6270
Iter 6281 | Total: 16.5052 | Shared: 5.2579 | Orth: 0.0290 | rgb: 1.8488 | pose: 3.2182 | depth: 3.4366 | ir: 2.7438
Iter 6291 | Total: 18.1542 | Shared: 4.7115 | Orth: 0.0224 | rgb: 2.3468 | pose: 4.0317 | depth: 4.3875 | ir: 2.6766
Iter 6301 | Total: 14.5473 | Shared: 5.0343 | Orth: 0.0293 | rgb: 1.5674 | pose: 3.4543 | depth: 3.4846 | ir: 1.0067
Iter 6311 | Total: 13.0015 | Shared: 4.9783 | Orth: 0.0239 | rgb: 1.3985 | pose: 2.6572 | depth: 2.9450 | ir: 1.0225
Iter 6321 | Total: 13.1116 | Shared: 5.2898 | Orth: 0.0094 | rgb: 1.2261 | pose: 1.9308 | depth: 3.2451 | ir: 1.4198
Iter 6331 | Total: 17.9574 | Shared: 4.6758 | Orth: 0.0182 | rgb: 2.9968 | pose: 4.4924 | depth: 3.3219 | ir: 2.4705
Iter 6341 | Total: 17.7284 | Shared: 5.0468 | Orth: 0.0256 | rgb: 2.8972 | pose: 2.8761 | depth: 4.0401 | ir: 2.8682
Iter 6351 | Total: 12.4103 | Shared: 4.5978 | Orth: 0.0206 | rgb: 1.0712 | pose: 2.9270 | depth: 2.9157 | ir: 0.8985
Iter 6361 | Total: 15.7960 | Shared: 4.9691 | Orth: 0.0205 | rgb: 2.0372 | pose: 3.6639 | depth: 3.8899 | ir: 1.2359
Iter 6371 | Total: 17.6684 | Shared: 5.4606 | Orth: 0.0245 | rgb: 2.1342 | pose: 3.8192 | depth: 3.5103 | ir: 2.7440
Iter 6381 | Total: 17.1088 | Shared: 5.0166 | Orth: 0.0248 | rgb: 2.9481 | pose: 3.1228 | depth: 3.4343 | ir: 2.5870
Iter 6391 | Total: 15.5869 | Shared: 4.8137 | Orth: 0.0360 | rgb: 1.2465 | pose: 4.1554 | depth: 3.2139 | ir: 2.1574
Iter 6401 | Total: 14.3128 | Shared: 5.0023 | Orth: 0.0323 | rgb: 1.9706 | pose: 2.4511 | depth: 3.2236 | ir: 1.6652
Iter 6411 | Total: 15.7456 | Shared: 4.6660 | Orth: 0.0193 | rgb: 1.8511 | pose: 4.0428 | depth: 4.0366 | ir: 1.1490
Iter 6421 | Total: 14.9916 | Shared: 5.1475 | Orth: 0.0304 | rgb: 1.2375 | pose: 3.3886 | depth: 3.5407 | ir: 1.6773
Iter 6431 | Total: 16.3354 | Shared: 4.8481 | Orth: 0.0300 | rgb: 2.6384 | pose: 2.6073 | depth: 3.6238 | ir: 2.6179
Iter 6441 | Total: 17.0681 | Shared: 4.6441 | Orth: 0.0145 | rgb: 2.2491 | pose: 4.1906 | depth: 3.5735 | ir: 2.4108
Iter 6451 | Total: 15.3546 | Shared: 4.6260 | Orth: 0.0123 | rgb: 2.7420 | pose: 2.0947 | depth: 4.1157 | ir: 1.7762
Iter 6461 | Total: 13.7059 | Shared: 5.0753 | Orth: 0.0280 | rgb: 0.8575 | pose: 3.3064 | depth: 3.3916 | ir: 1.0750
Iter 6471 | Total: 15.0436 | Shared: 4.9209 | Orth: 0.0201 | rgb: 1.8575 | pose: 3.7173 | depth: 3.3315 | ir: 1.2165
Iter 6481 | Total: 17.8926 | Shared: 4.4984 | Orth: 0.0324 | rgb: 3.4252 | pose: 3.7606 | depth: 3.9749 | ir: 2.2334
Iter 6491 | Total: 14.8630 | Shared: 4.7690 | Orth: 0.0128 | rgb: 2.7911 | pose: 2.3472 | depth: 3.0564 | ir: 1.8993
Iter 6501 | Total: 16.0914 | Shared: 5.2552 | Orth: 0.0106 | rgb: 1.8543 | pose: 3.5969 | depth: 3.4167 | ir: 1.9683
Iter 6511 | Total: 14.0490 | Shared: 5.1571 | Orth: 0.0220 | rgb: 1.3419 | pose: 3.8881 | depth: 2.0349 | ir: 1.6269
Iter 6521 | Total: 14.8718 | Shared: 5.0304 | Orth: 0.0254 | rgb: 2.2148 | pose: 2.8654 | depth: 3.6361 | ir: 1.1251
Iter 6531 | Total: 12.4487 | Shared: 4.7552 | Orth: 0.0180 | rgb: 1.4946 | pose: 2.3178 | depth: 2.7575 | ir: 1.1236
Iter 6541 | Total: 17.9945 | Shared: 4.9181 | Orth: 0.0364 | rgb: 2.3629 | pose: 3.8876 | depth: 4.4822 | ir: 2.3438
Iter 6551 | Total: 15.7053 | Shared: 4.9235 | Orth: 0.0142 | rgb: 2.0042 | pose: 4.0807 | depth: 2.9911 | ir: 1.7059
Iter 6561 | Total: 14.6068 | Shared: 4.5046 | Orth: 0.0126 | rgb: 1.3101 | pose: 3.8280 | depth: 3.7982 | ir: 1.1659
Iter 6571 | Total: 16.5191 | Shared: 4.7323 | Orth: 0.0126 | rgb: 2.0956 | pose: 4.6271 | depth: 3.4304 | ir: 1.6337
Iter 6581 | Total: 14.9909 | Shared: 4.7744 | Orth: 0.0227 | rgb: 1.9356 | pose: 2.2901 | depth: 3.4013 | ir: 2.5895
Iter 6591 | Total: 16.2935 | Shared: 4.9922 | Orth: 0.0124 | rgb: 1.9098 | pose: 3.5744 | depth: 3.2564 | ir: 2.5607
Iter 6601 | Total: 13.9069 | Shared: 4.4489 | Orth: 0.0218 | rgb: 1.0014 | pose: 5.6369 | depth: 2.5621 | ir: 0.2577
Iter 6611 | Total: 13.8733 | Shared: 4.8863 | Orth: 0.0111 | rgb: 1.2910 | pose: 3.2636 | depth: 3.0099 | ir: 1.4225
Iter 6621 | Total: 14.3194 | Shared: 5.0623 | Orth: 0.0157 | rgb: 1.3951 | pose: 3.9691 | depth: 2.9102 | ir: 0.9827
Iter 6631 | Total: 14.5745 | Shared: 4.9285 | Orth: 0.0154 | rgb: 2.0490 | pose: 2.3863 | depth: 3.4615 | ir: 1.7493
Iter 6641 | Total: 16.1640 | Shared: 5.1155 | Orth: 0.0187 | rgb: 2.2269 | pose: 2.8058 | depth: 3.4075 | ir: 2.6083
Iter 6651 | Total: 13.1812 | Shared: 4.2342 | Orth: 0.0155 | rgb: 1.4697 | pose: 3.1119 | depth: 3.0179 | ir: 1.3474
Iter 6661 | Total: 17.7173 | Shared: 5.3283 | Orth: 0.0179 | rgb: 2.9232 | pose: 4.2176 | depth: 3.6329 | ir: 1.6153
Iter 6671 | Total: 15.2820 | Shared: 4.7237 | Orth: 0.0291 | rgb: 2.3283 | pose: 3.8215 | depth: 2.8593 | ir: 1.5491
Iter 6681 | Total: 16.1485 | Shared: 5.3177 | Orth: 0.0229 | rgb: 2.2589 | pose: 3.1347 | depth: 2.8790 | ir: 2.5581
Iter 6691 | Total: 12.4772 | Shared: 4.9468 | Orth: 0.0209 | rgb: 0.7522 | pose: 3.0877 | depth: 2.3594 | ir: 1.3311
Iter 6701 | Total: 14.5058 | Shared: 4.6217 | Orth: 0.0103 | rgb: 1.9729 | pose: 2.3290 | depth: 3.4961 | ir: 2.0861
Iter 6711 | Total: 17.3816 | Shared: 4.7090 | Orth: 0.0125 | rgb: 2.4168 | pose: 4.5560 | depth: 3.1095 | ir: 2.5903
Iter 6721 | Total: 11.8695 | Shared: 4.9238 | Orth: 0.0189 | rgb: 1.1664 | pose: 2.0837 | depth: 2.4395 | ir: 1.2561
Iter 6731 | Total: 15.6835 | Shared: 5.2030 | Orth: 0.0222 | rgb: 1.9838 | pose: 2.8030 | depth: 3.2664 | ir: 2.4274
Iter 6741 | Total: 12.5651 | Shared: 4.8335 | Orth: 0.0344 | rgb: 0.7841 | pose: 3.1415 | depth: 3.2527 | ir: 0.5533
Iter 6751 | Total: 15.9343 | Shared: 4.8677 | Orth: 0.0149 | rgb: 2.1413 | pose: 3.5931 | depth: 3.5026 | ir: 1.8296
Iter 6761 | Total: 14.6243 | Shared: 4.6861 | Orth: 0.0145 | rgb: 1.3920 | pose: 4.1262 | depth: 3.4319 | ir: 0.9881
Iter 6771 | Total: 15.2512 | Shared: 5.4228 | Orth: 0.0130 | rgb: 1.9565 | pose: 2.9742 | depth: 3.2378 | ir: 1.6600
Iter 6781 | Total: 14.2774 | Shared: 4.8452 | Orth: 0.0126 | rgb: 1.4834 | pose: 3.1916 | depth: 2.8358 | ir: 1.9214
Iter 6791 | Total: 14.3406 | Shared: 5.1690 | Orth: 0.0142 | rgb: 1.9843 | pose: 2.8864 | depth: 2.7625 | ir: 1.5384
Iter 6801 | Total: 15.3543 | Shared: 4.7896 | Orth: 0.0093 | rgb: 2.2458 | pose: 3.1272 | depth: 3.5950 | ir: 1.5967
Iter 6811 | Total: 11.0468 | Shared: 5.0945 | Orth: 0.0143 | rgb: 1.1862 | pose: 2.0631 | depth: 1.7135 | ir: 0.9896
Iter 6821 | Total: 18.2975 | Shared: 4.8134 | Orth: 0.0151 | rgb: 2.1695 | pose: 4.3885 | depth: 4.1215 | ir: 2.8047
Iter 6831 | Total: 16.8408 | Shared: 4.8546 | Orth: 0.0133 | rgb: 1.9786 | pose: 3.7019 | depth: 3.4441 | ir: 2.8617
Iter 6841 | Total: 14.1485 | Shared: 4.4014 | Orth: 0.0116 | rgb: 2.5569 | pose: 2.5475 | depth: 3.1674 | ir: 1.4753
Iter 6851 | Total: 14.4692 | Shared: 4.5814 | Orth: 0.0071 | rgb: 0.9793 | pose: 3.9300 | depth: 3.7037 | ir: 1.2748
Iter 6861 | Total: 17.2280 | Shared: 4.6727 | Orth: 0.0183 | rgb: 2.2766 | pose: 4.1915 | depth: 4.0416 | ir: 2.0455
Iter 6871 | Total: 15.9792 | Shared: 4.9678 | Orth: 0.0113 | rgb: 2.1414 | pose: 3.1635 | depth: 4.0738 | ir: 1.6327
Iter 6881 | Total: 16.0725 | Shared: 4.9431 | Orth: 0.0138 | rgb: 2.0322 | pose: 3.8696 | depth: 3.6027 | ir: 1.6249
Iter 6891 | Total: 15.3073 | Shared: 5.0903 | Orth: 0.0106 | rgb: 2.1591 | pose: 3.0669 | depth: 3.4987 | ir: 1.4924
Iter 6901 | Total: 14.6068 | Shared: 4.4486 | Orth: 0.0227 | rgb: 2.3600 | pose: 3.3505 | depth: 2.7264 | ir: 1.7214
Iter 6911 | Total: 18.0357 | Shared: 5.1699 | Orth: 0.0256 | rgb: 2.3945 | pose: 3.7791 | depth: 4.1932 | ir: 2.4988
Iter 6921 | Total: 17.0020 | Shared: 5.1602 | Orth: 0.0148 | rgb: 2.4153 | pose: 3.3661 | depth: 3.4461 | ir: 2.6143
Iter 6931 | Total: 16.7107 | Shared: 4.9350 | Orth: 0.0120 | rgb: 1.8945 | pose: 3.8985 | depth: 4.3690 | ir: 1.6137
Iter 6941 | Total: 18.7677 | Shared: 4.6636 | Orth: 0.0210 | rgb: 2.6833 | pose: 4.7670 | depth: 4.3821 | ir: 2.2716
Iter 6951 | Total: 14.3257 | Shared: 4.5996 | Orth: 0.0161 | rgb: 2.0601 | pose: 2.6324 | depth: 3.6041 | ir: 1.4295
Iter 6961 | Total: 12.8147 | Shared: 4.3678 | Orth: 0.0365 | rgb: 1.5625 | pose: 1.7453 | depth: 3.0283 | ir: 2.1109
Iter 6971 | Total: 16.5398 | Shared: 5.0098 | Orth: 0.0154 | rgb: 2.4204 | pose: 3.2076 | depth: 3.5550 | ir: 2.3470
Iter 6981 | Total: 14.6685 | Shared: 5.0691 | Orth: 0.0066 | rgb: 1.0612 | pose: 4.8610 | depth: 2.4928 | ir: 1.1843
Iter 6991 | Total: 15.4540 | Shared: 4.8835 | Orth: 0.0163 | rgb: 2.0130 | pose: 3.0368 | depth: 3.3792 | ir: 2.1415
Iter 7001 | Total: 16.6900 | Shared: 4.8887 | Orth: 0.0235 | rgb: 2.4333 | pose: 2.9549 | depth: 3.9166 | ir: 2.4966
Iter 7011 | Total: 14.4587 | Shared: 5.1774 | Orth: 0.0072 | rgb: 1.6443 | pose: 2.1808 | depth: 3.8201 | ir: 1.6362
Iter 7021 | Total: 14.4795 | Shared: 5.0918 | Orth: 0.0213 | rgb: 2.2117 | pose: 3.1472 | depth: 2.6050 | ir: 1.4237
Iter 7031 | Total: 13.9669 | Shared: 4.8416 | Orth: 0.0112 | rgb: 2.0662 | pose: 2.0733 | depth: 3.3488 | ir: 1.6370
Iter 7041 | Total: 14.6060 | Shared: 4.6434 | Orth: 0.0100 | rgb: 2.0726 | pose: 2.8574 | depth: 3.3526 | ir: 1.6801
Iter 7051 | Total: 13.3658 | Shared: 4.9579 | Orth: 0.0082 | rgb: 1.3433 | pose: 2.9164 | depth: 3.6013 | ir: 0.5467
Iter 7061 | Total: 17.9402 | Shared: 4.7008 | Orth: 0.0231 | rgb: 2.5425 | pose: 4.7568 | depth: 4.0348 | ir: 1.9053
Iter 7071 | Total: 16.1342 | Shared: 4.8362 | Orth: 0.0092 | rgb: 2.3997 | pose: 2.9969 | depth: 3.2353 | ir: 2.6662
Iter 7081 | Total: 15.0719 | Shared: 4.8511 | Orth: 0.0121 | rgb: 0.9202 | pose: 4.2429 | depth: 4.0765 | ir: 0.9813
Iter 7091 | Total: 16.0103 | Shared: 4.9068 | Orth: 0.0089 | rgb: 1.9385 | pose: 2.6676 | depth: 3.7276 | ir: 2.7698
Iter 7101 | Total: 13.2356 | Shared: 5.1713 | Orth: 0.0134 | rgb: 1.6759 | pose: 1.8942 | depth: 3.2331 | ir: 1.2611
Iter 7111 | Total: 13.5446 | Shared: 5.0483 | Orth: 0.0133 | rgb: 1.5885 | pose: 2.0906 | depth: 3.7055 | ir: 1.1117
Iter 7121 | Total: 15.7905 | Shared: 4.7699 | Orth: 0.0081 | rgb: 2.2001 | pose: 3.3113 | depth: 3.7221 | ir: 1.7872
Iter 7131 | Total: 17.2157 | Shared: 4.5922 | Orth: 0.0194 | rgb: 1.7899 | pose: 4.1001 | depth: 4.9580 | ir: 1.7755
Iter 7141 | Total: 16.7982 | Shared: 4.9657 | Orth: 0.0211 | rgb: 2.6622 | pose: 3.4419 | depth: 3.9482 | ir: 1.7802
Iter 7151 | Total: 14.1538 | Shared: 5.3152 | Orth: 0.0127 | rgb: 0.9006 | pose: 2.8229 | depth: 4.0676 | ir: 1.0475
Iter 7161 | Total: 18.5518 | Shared: 5.3919 | Orth: 0.0092 | rgb: 3.0368 | pose: 3.5935 | depth: 3.9955 | ir: 2.5340
Iter 7171 | Total: 13.7593 | Shared: 4.7482 | Orth: 0.0197 | rgb: 1.4498 | pose: 2.7554 | depth: 3.5187 | ir: 1.2872
Iter 7181 | Total: 16.5021 | Shared: 4.7453 | Orth: 0.0087 | rgb: 1.7300 | pose: 4.1748 | depth: 4.4619 | ir: 1.3900
Iter 7191 | Total: 18.0784 | Shared: 4.6723 | Orth: 0.0110 | rgb: 3.5652 | pose: 3.0477 | depth: 3.4230 | ir: 3.3703
Iter 7201 | Total: 16.1600 | Shared: 4.6572 | Orth: 0.0103 | rgb: 2.4017 | pose: 3.6217 | depth: 3.3887 | ir: 2.0907
Iter 7211 | Total: 18.0787 | Shared: 4.3933 | Orth: 0.0205 | rgb: 2.8594 | pose: 4.0305 | depth: 4.1446 | ir: 2.6509
Iter 7221 | Total: 18.1086 | Shared: 4.8159 | Orth: 0.0109 | rgb: 3.1307 | pose: 4.1145 | depth: 3.8986 | ir: 2.1489
Iter 7231 | Total: 12.6407 | Shared: 4.7771 | Orth: 0.0205 | rgb: 1.1616 | pose: 2.2309 | depth: 2.4105 | ir: 2.0606
Iter 7241 | Total: 15.6459 | Shared: 5.3543 | Orth: 0.0101 | rgb: 1.9359 | pose: 3.0156 | depth: 3.6437 | ir: 1.6965
Iter 7251 | Total: 12.7738 | Shared: 5.1761 | Orth: 0.0262 | rgb: 1.3293 | pose: 1.6904 | depth: 3.3962 | ir: 1.1818
Iter 7261 | Total: 16.4888 | Shared: 4.3268 | Orth: 0.0183 | rgb: 1.7198 | pose: 3.7541 | depth: 5.1027 | ir: 1.5854
Iter 7271 | Total: 12.0175 | Shared: 4.6088 | Orth: 0.0171 | rgb: 0.7757 | pose: 2.8521 | depth: 3.0645 | ir: 0.7164
Iter 7281 | Total: 10.8800 | Shared: 5.4049 | Orth: 0.0191 | rgb: 0.6279 | pose: 2.2949 | depth: 1.5891 | ir: 0.9632
